id_gostei;fk_publicacao;fk_usuario
233;2;85
234;2;89
235;2;91
236;2;92
237;2;97
238;2;100
239;2;103
240;2;109
241;2;112
242;2;116
243;2;121
244;2;129
245;2;131
246;2;148
247;2;152
248;2;153
249;2;157
250;2;163
251;2;166
252;2;181
253;2;216
254;2;218
255;2;220
256;2;223
257;2;236
258;2;242
259;2;247
260;2;249
261;2;250
262;2;251
263;2;252
264;2;253
265;2;259
266;2;269
267;2;270
268;2;271
269;2;273
270;2;281
271;2;286
272;2;288
273;2;289
274;2;294
275;2;304
276;2;338
277;2;339
278;2;341
279;2;342
280;2;347
281;2;348
282;2;350
283;2;355
284;2;368
285;2;370
286;2;372
287;2;382
288;2;385
289;2;395
290;2;403
291;2;406
292;2;408
293;2;413
294;2;417
295;2;418
296;2;422
297;2;423
298;2;426
299;2;442
300;2;446
301;2;452
302;2;458
303;2;461
304;2;466
305;2;468
306;2;470
307;2;474
308;2;475
309;2;482
310;2;484
311;2;488
312;2;491
313;2;497
314;2;510
315;2;515
316;2;518
317;2;526
318;2;528
319;2;532
320;2;533
321;2;538
322;2;539
323;2;542
324;2;548
325;2;550
326;2;554
327;2;566
328;2;568
329;2;577
330;2;580
331;2;584
332;2;585
333;2;593
334;2;594
335;2;603
336;2;604
337;2;608
338;2;612
339;2;615
340;2;618
341;2;620
342;2;621
343;2;626
344;2;633
345;2;646
346;2;648
347;2;654
348;2;659
349;2;666
350;2;667
351;2;672
352;2;674
353;2;680
354;2;684
355;2;686
356;2;688
357;2;703
358;2;710
359;2;722
360;2;724
361;2;730
362;2;731
363;2;740
364;2;757
365;2;759
366;2;762
367;2;764
368;2;777
369;2;778
370;2;788
371;2;792
372;2;802
373;2;808
374;2;817
375;2;819
376;2;828
377;2;830
378;2;839
379;2;849
380;2;857
381;2;867
382;2;869
383;2;870
384;2;876
385;2;882
386;2;897
387;2;915
388;2;917
389;2;918
390;2;921
391;2;925
392;2;948
393;2;953
394;2;955
395;2;969
396;2;975
397;2;984
398;2;985
399;2;986
400;2;991
401;2;998
402;2;1002
403;2;1005
404;2;1014
405;2;1016
406;2;1018
407;2;1021
408;2;1024
409;2;1028
410;2;1036
411;2;1037
412;2;1046
413;2;1063
414;2;1066
415;2;1067
416;2;1068
417;2;1069
418;2;1081
419;2;1082
420;2;1084
421;2;1091
422;2;1107
423;2;1109
424;2;1113
425;2;1117
426;2;1133
427;2;1142
428;2;1149
429;2;1150
430;2;1164
431;2;1165
432;2;1173
433;2;1178
434;3;2
435;3;8
436;3;17
437;3;33
438;3;37
439;3;43
440;3;44
441;3;45
442;3;53
443;3;54
444;3;69
445;3;70
446;3;71
447;3;77
448;3;78
449;3;80
450;3;90
451;3;91
452;3;95
453;3;102
454;3;105
455;3;113
456;3;115
457;3;116
458;3;124
459;3;127
460;3;128
461;3;143
462;3;145
463;3;152
464;3;153
465;3;156
466;3;179
467;3;184
468;3;189
469;3;190
470;3;193
471;3;197
472;3;199
473;3;204
474;3;209
475;3;210
476;3;212
477;3;213
478;3;214
479;3;215
480;3;227
481;3;235
482;3;243
483;3;245
484;3;250
485;3;258
486;3;259
487;3;262
488;3;266
489;3;278
490;3;280
491;3;283
492;3;289
493;3;292
494;3;297
495;3;300
496;3;301
497;3;302
498;3;304
499;3;307
500;3;315
501;3;316
502;3;326
503;3;328
504;3;330
505;3;333
506;3;334
507;3;340
508;3;341
509;3;344
510;3;346
511;3;347
512;3;353
513;3;357
514;3;374
515;3;377
516;3;380
517;3;382
518;3;383
519;3;385
520;3;387
521;3;390
522;3;407
523;3;409
524;3;413
525;3;414
526;3;418
527;3;419
528;3;425
529;3;429
530;3;432
531;3;434
532;3;436
533;3;437
534;3;438
535;3;444
536;3;447
537;3;449
538;3;459
539;3;471
540;3;474
541;3;476
542;3;479
543;3;480
544;3;482
545;3;492
546;3;496
547;3;498
548;3;500
549;3;508
550;3;510
551;3;512
552;3;513
553;3;518
554;3;533
555;3;535
556;3;546
557;3;555
558;3;561
559;3;568
560;3;588
561;3;592
562;3;599
563;3;600
564;3;607
565;3;617
566;3;620
567;3;623
568;3;627
569;3;629
570;3;631
571;3;642
572;3;650
573;3;654
574;3;655
575;3;661
576;3;666
577;3;669
578;3;677
579;3;679
580;3;680
581;3;686
582;3;688
583;3;696
584;3;697
585;3;698
586;3;702
587;3;718
588;3;725
589;3;727
590;3;733
591;3;736
592;3;740
593;3;746
594;3;748
595;3;749
596;3;750
597;3;753
598;3;764
599;3;768
600;3;772
601;3;775
602;3;776
603;3;787
604;3;792
605;3;795
606;3;800
607;3;804
608;3;806
609;3;813
610;3;817
611;3;819
612;3;830
613;3;832
614;3;835
615;3;838
616;3;845
617;3;853
618;3;857
619;3;864
620;3;865
621;3;870
622;3;872
623;3;873
624;3;874
625;3;878
626;3;884
627;3;885
628;3;886
629;3;888
630;3;897
631;3;904
632;3;905
633;3;910
634;3;934
635;3;935
636;3;944
637;3;949
638;3;955
639;3;956
640;3;958
641;3;973
642;3;987
643;3;991
644;3;996
645;3;1002
646;3;1003
647;3;1006
648;3;1008
649;3;1013
650;3;1020
651;3;1023
652;3;1030
653;3;1031
654;3;1032
655;3;1038
656;3;1041
657;3;1042
658;3;1044
659;3;1048
660;3;1059
661;3;1074
662;3;1075
663;3;1078
664;3;1079
665;3;1082
666;3;1083
667;3;1090
668;3;1091
669;3;1095
670;3;1096
671;3;1098
672;3;1100
673;3;1104
674;3;1105
675;3;1109
676;3;1110
677;3;1114
678;3;1115
679;3;1117
680;3;1120
681;3;1125
682;3;1129
683;3;1130
684;3;1131
685;3;1137
686;3;1141
687;3;1163
688;3;1168
689;3;1173
690;3;1174
691;3;1175
692;3;1176
693;3;1177
694;4;2
695;4;9
696;4;10
697;4;16
698;4;20
699;4;30
700;4;31
701;4;32
702;4;35
703;4;39
704;4;42
705;4;45
706;4;48
707;4;65
708;4;78
709;4;79
710;4;99
711;4;107
712;4;108
713;4;120
714;4;127
715;4;128
716;4;129
717;4;131
718;4;133
719;4;135
720;4;137
721;4;140
722;4;154
723;4;183
724;4;186
725;4;188
726;4;198
727;4;203
728;4;206
729;4;208
730;4;210
731;4;218
732;4;224
733;4;229
734;4;230
735;4;232
736;4;234
737;4;235
738;4;239
739;4;242
740;4;244
741;4;256
742;4;257
743;4;264
744;4;265
745;4;266
746;4;273
747;4;274
748;4;275
749;4;280
750;4;292
751;4;294
752;4;296
753;4;298
754;4;306
755;4;310
756;4;315
757;4;316
758;4;319
759;4;324
760;4;339
761;4;340
762;4;342
763;4;343
764;4;353
765;4;361
766;4;364
767;4;373
768;4;377
769;4;387
770;4;390
771;4;394
772;4;401
773;4;405
774;4;406
775;4;417
776;4;419
777;4;430
778;4;433
779;4;437
780;4;438
781;4;448
782;4;451
783;4;452
784;4;462
785;4;467
786;4;469
787;4;479
788;4;483
789;4;487
790;4;492
791;4;501
792;4;507
793;4;509
794;4;518
795;4;535
796;4;536
797;4;544
798;4;547
799;4;548
800;4;549
801;4;551
802;4;553
803;4;554
804;4;563
805;4;564
806;4;567
807;4;572
808;4;575
809;4;584
810;4;587
811;4;588
812;4;589
813;4;590
814;4;591
815;4;601
816;4;604
817;4;606
818;4;609
819;4;612
820;4;617
821;4;624
822;4;625
823;4;631
824;4;632
825;4;633
826;4;645
827;4;649
828;4;652
829;4;663
830;4;668
831;4;673
832;4;682
833;4;688
834;4;690
835;4;693
836;4;694
837;4;695
838;4;697
839;4;716
840;4;719
841;4;726
842;4;727
843;4;737
844;4;739
845;4;744
846;4;746
847;4;752
848;4;763
849;4;779
850;4;783
851;4;787
852;4;789
853;4;793
854;4;798
855;4;799
856;4;806
857;4;809
858;4;812
859;4;819
860;4;821
861;4;822
862;4;828
863;4;831
864;4;832
865;4;835
866;4;842
867;4;852
868;4;857
869;4;858
870;4;862
871;4;864
872;4;876
873;4;877
874;4;878
875;4;879
876;4;884
877;4;891
878;4;897
879;4;901
880;4;906
881;4;907
882;4;910
883;4;911
884;4;918
885;4;919
886;4;920
887;4;927
888;4;931
889;4;936
890;4;939
891;4;942
892;4;944
893;4;952
894;4;962
895;4;963
896;4;969
897;4;970
898;4;975
899;4;978
900;4;979
901;4;988
902;4;994
903;4;996
904;4;998
905;4;1004
906;4;1005
907;4;1011
908;4;1019
909;4;1023
910;4;1026
911;4;1027
912;4;1028
913;4;1029
914;4;1035
915;4;1039
916;4;1040
917;4;1044
918;4;1049
919;4;1053
920;4;1055
921;4;1058
922;4;1062
923;4;1076
924;4;1087
925;4;1096
926;4;1128
927;4;1130
928;4;1132
929;4;1141
930;4;1142
931;4;1148
932;4;1150
933;4;1152
934;4;1153
935;4;1170
936;4;1172
937;4;1173
938;4;1176
939;5;1
940;5;5
941;5;6
942;5;8
943;5;9
944;5;13
945;5;14
946;5;18
947;5;26
948;5;27
949;5;31
950;5;33
951;5;36
952;5;38
953;5;41
954;5;43
955;5;45
956;5;47
957;5;51
958;5;59
959;5;69
960;5;77
961;5;78
962;5;88
963;5;90
964;5;93
965;5;102
966;5;103
967;5;110
968;5;113
969;5;129
970;5;130
971;5;136
972;5;140
973;5;151
974;5;155
975;5;158
976;5;159
977;5;160
978;5;161
979;5;163
980;5;166
981;5;179
982;5;183
983;5;184
984;5;185
985;5;187
986;5;188
987;5;198
988;5;200
989;5;202
990;5;206
991;5;209
992;5;212
993;5;215
994;5;216
995;5;217
996;5;220
997;5;228
998;5;236
999;5;237
1000;5;239
1001;5;247
1002;5;249
1003;5;250
1004;5;251
1005;5;253
1006;5;254
1007;5;265
1008;5;266
1009;5;268
1010;5;269
1011;5;278
1012;5;283
1013;5;292
1014;5;299
1015;5;300
1016;5;310
1017;5;313
1018;5;321
1019;5;328
1020;5;329
1021;5;332
1022;5;342
1023;5;344
1024;5;359
1025;5;363
1026;5;366
1027;5;367
1028;5;372
1029;5;377
1030;5;379
1031;5;384
1032;5;386
1033;5;389
1034;5;398
1035;5;408
1036;5;410
1037;5;417
1038;5;418
1039;5;419
1040;5;421
1041;5;432
1042;5;438
1043;5;441
1044;5;442
1045;5;443
1046;5;444
1047;5;450
1048;5;451
1049;5;457
1050;5;458
1051;5;462
1052;5;477
1053;5;488
1054;5;493
1055;5;497
1056;5;502
1057;5;507
1058;5;515
1059;5;518
1060;5;528
1061;5;539
1062;5;551
1063;5;553
1064;5;557
1065;5;560
1066;5;567
1067;5;568
1068;5;571
1069;5;591
1070;5;600
1071;5;602
1072;5;607
1073;5;609
1074;5;612
1075;5;617
1076;5;618
1077;5;620
1078;5;622
1079;5;628
1080;5;629
1081;5;631
1082;5;632
1083;5;633
1084;5;636
1085;5;639
1086;5;649
1087;5;653
1088;5;658
1089;5;660
1090;5;663
1091;5;666
1092;5;675
1093;5;683
1094;5;690
1095;5;698
1096;5;701
1097;5;720
1098;5;721
1099;5;729
1100;5;736
1101;5;745
1102;5;747
1103;5;751
1104;5;754
1105;5;757
1106;5;758
1107;5;769
1108;5;771
1109;5;774
1110;5;776
1111;5;780
1112;5;790
1113;5;792
1114;5;793
1115;5;796
1116;5;800
1117;5;802
1118;5;813
1119;5;817
1120;5;821
1121;5;822
1122;5;823
1123;5;825
1124;5;829
1125;5;845
1126;5;846
1127;5;847
1128;5;859
1129;5;860
1130;5;863
1131;5;865
1132;5;870
1133;5;871
1134;5;877
1135;5;902
1136;5;908
1137;5;918
1138;5;919
1139;5;922
1140;5;927
1141;5;929
1142;5;933
1143;5;934
1144;5;940
1145;5;941
1146;5;949
1147;5;958
1148;5;962
1149;5;974
1150;5;976
1151;5;979
1152;5;984
1153;5;985
1154;5;990
1155;5;992
1156;5;993
1157;5;996
1158;5;1002
1159;5;1006
1160;5;1010
1161;5;1019
1162;5;1021
1163;5;1023
1164;5;1029
1165;5;1035
1166;5;1039
1167;5;1059
1168;5;1064
1169;5;1066
1170;5;1067
1171;5;1069
1172;5;1074
1173;5;1077
1174;5;1089
1175;5;1090
1176;5;1091
1177;5;1093
1178;5;1104
1179;5;1106
1180;5;1116
1181;5;1117
1182;5;1127
1183;5;1128
1184;5;1129
1185;5;1131
1186;5;1134
1187;5;1135
1188;5;1145
1189;5;1153
1190;5;1156
1191;5;1161
1192;5;1166
1193;5;1172
1194;5;1175
1195;6;6
1196;6;8
1197;6;13
1198;6;29
1199;6;32
1200;6;33
1201;6;40
1202;6;41
1203;6;48
1204;6;55
1205;6;69
1206;6;72
1207;6;78
1208;6;79
1209;6;80
1210;6;81
1211;6;82
1212;6;95
1213;6;102
1214;6;107
1215;6;112
1216;6;113
1217;6;120
1218;6;121
1219;6;125
1220;6;132
1221;6;133
1222;6;137
1223;6;138
1224;6;140
1225;6;142
1226;6;144
1227;6;147
1228;6;153
1229;6;154
1230;6;156
1231;6;159
1232;6;162
1233;6;163
1234;6;182
1235;6;183
1236;6;192
1237;6;197
1238;6;199
1239;6;201
1240;6;202
1241;6;205
1242;6;209
1243;6;210
1244;6;213
1245;6;214
1246;6;220
1247;6;236
1248;6;238
1249;6;241
1250;6;243
1251;6;252
1252;6;254
1253;6;255
1254;6;263
1255;6;265
1256;6;266
1257;6;271
1258;6;272
1259;6;273
1260;6;274
1261;6;295
1262;6;304
1263;6;310
1264;6;312
1265;6;319
1266;6;327
1267;6;328
1268;6;337
1269;6;344
1270;6;363
1271;6;365
1272;6;370
1273;6;371
1274;6;374
1275;6;377
1276;6;382
1277;6;392
1278;6;401
1279;6;404
1280;6;406
1281;6;410
1282;6;417
1283;6;422
1284;6;436
1285;6;442
1286;6;445
1287;6;449
1288;6;461
1289;6;470
1290;6;477
1291;6;482
1292;6;488
1293;6;500
1294;6;506
1295;6;508
1296;6;512
1297;6;515
1298;6;518
1299;6;521
1300;6;534
1301;6;535
1302;6;540
1303;6;544
1304;6;550
1305;6;552
1306;6;556
1307;6;559
1308;6;567
1309;6;568
1310;6;575
1311;6;585
1312;6;588
1313;6;602
1314;6;606
1315;6;609
1316;6;625
1317;6;627
1318;6;630
1319;6;644
1320;6;651
1321;6;665
1322;6;673
1323;6;677
1324;6;681
1325;6;682
1326;6;691
1327;6;703
1328;6;704
1329;6;705
1330;6;714
1331;6;716
1332;6;718
1333;6;720
1334;6;725
1335;6;730
1336;6;731
1337;6;745
1338;6;748
1339;6;750
1340;6;755
1341;6;758
1342;6;760
1343;6;761
1344;6;771
1345;6;774
1346;6;779
1347;6;799
1348;6;801
1349;6;802
1350;6;809
1351;6;815
1352;6;816
1353;6;821
1354;6;823
1355;6;827
1356;6;831
1357;6;837
1358;6;838
1359;6;842
1360;6;847
1361;6;851
1362;6;854
1363;6;860
1364;6;863
1365;6;872
1366;6;873
1367;6;876
1368;6;880
1369;6;882
1370;6;886
1371;6;895
1372;6;897
1373;6;900
1374;6;901
1375;6;910
1376;6;911
1377;6;912
1378;6;916
1379;6;921
1380;6;922
1381;6;928
1382;6;943
1383;6;945
1384;6;947
1385;6;956
1386;6;960
1387;6;962
1388;6;967
1389;6;980
1390;6;986
1391;6;991
1392;6;997
1393;6;1000
1394;6;1011
1395;6;1021
1396;6;1022
1397;6;1035
1398;6;1037
1399;6;1039
1400;6;1041
1401;6;1048
1402;6;1049
1403;6;1060
1404;6;1061
1405;6;1066
1406;6;1071
1407;6;1074
1408;6;1077
1409;6;1079
1410;6;1083
1411;6;1085
1412;6;1088
1413;6;1092
1414;6;1096
1415;6;1098
1416;6;1105
1417;6;1112
1418;6;1115
1419;6;1117
1420;6;1123
1421;6;1125
1422;6;1139
1423;6;1140
1424;6;1142
1425;6;1151
1426;6;1165
1427;6;1171
1428;6;1175
1429;6;1178
1430;7;9
1431;7;12
1432;7;13
1433;7;17
1434;7;20
1435;7;23
1436;7;26
1437;7;34
1438;7;35
1439;7;46
1440;7;47
1441;7;50
1442;7;56
1443;7;59
1444;7;74
1445;7;78
1446;7;83
1447;7;90
1448;7;92
1449;7;95
1450;7;99
1451;7;100
1452;7;103
1453;7;109
1454;7;111
1455;7;113
1456;7;116
1457;7;120
1458;7;121
1459;7;127
1460;7;128
1461;7;132
1462;7;136
1463;7;145
1464;7;153
1465;7;155
1466;7;160
1467;7;162
1468;7;167
1469;7;170
1470;7;187
1471;7;196
1472;7;200
1473;7;209
1474;7;216
1475;7;219
1476;7;226
1477;7;230
1478;7;234
1479;7;236
1480;7;237
1481;7;239
1482;7;240
1483;7;245
1484;7;252
1485;7;256
1486;7;259
1487;7;263
1488;7;266
1489;7;270
1490;7;275
1491;7;277
1492;7;282
1493;7;286
1494;7;293
1495;7;295
1496;7;306
1497;7;310
1498;7;315
1499;7;317
1500;7;324
1501;7;326
1502;7;329
1503;7;330
1504;7;332
1505;7;335
1506;7;344
1507;7;348
1508;7;353
1509;7;356
1510;7;360
1511;7;362
1512;7;366
1513;7;385
1514;7;387
1515;7;391
1516;7;398
1517;7;399
1518;7;407
1519;7;413
1520;7;414
1521;7;415
1522;7;416
1523;7;420
1524;7;428
1525;7;430
1526;7;435
1527;7;461
1528;7;473
1529;7;474
1530;7;479
1531;7;481
1532;7;482
1533;7;489
1534;7;495
1535;7;506
1536;7;509
1537;7;511
1538;7;514
1539;7;515
1540;7;530
1541;7;535
1542;7;537
1543;7;562
1544;7;575
1545;7;576
1546;7;578
1547;7;585
1548;7;594
1549;7;596
1550;7;602
1551;7;618
1552;7;621
1553;7;637
1554;7;639
1555;7;655
1556;7;676
1557;7;679
1558;7;682
1559;7;683
1560;7;687
1561;7;688
1562;7;691
1563;7;701
1564;7;705
1565;7;718
1566;7;723
1567;7;725
1568;7;726
1569;7;731
1570;7;738
1571;7;739
1572;7;748
1573;7;766
1574;7;769
1575;7;771
1576;7;776
1577;7;778
1578;7;781
1579;7;783
1580;7;787
1581;7;788
1582;7;791
1583;7;799
1584;7;803
1585;7;806
1586;7;815
1587;7;821
1588;7;828
1589;7;833
1590;7;837
1591;7;844
1592;7;848
1593;7;856
1594;7;858
1595;7;861
1596;7;869
1597;7;871
1598;7;872
1599;7;879
1600;7;883
1601;7;889
1602;7;892
1603;7;894
1604;7;903
1605;7;904
1606;7;905
1607;7;908
1608;7;921
1609;7;927
1610;7;931
1611;7;933
1612;7;934
1613;7;940
1614;7;942
1615;7;944
1616;7;949
1617;7;956
1618;7;962
1619;7;969
1620;7;978
1621;7;979
1622;7;987
1623;7;988
1624;7;993
1625;7;996
1626;7;1005
1627;7;1006
1628;7;1012
1629;7;1015
1630;7;1018
1631;7;1020
1632;7;1024
1633;7;1040
1634;7;1044
1635;7;1048
1636;7;1053
1637;7;1055
1638;7;1065
1639;7;1077
1640;7;1091
1641;7;1092
1642;7;1093
1643;7;1095
1644;7;1105
1645;7;1117
1646;7;1118
1647;7;1128
1648;7;1134
1649;7;1140
1650;7;1142
1651;7;1144
1652;7;1149
1653;7;1162
1654;7;1164
1655;7;1166
1656;7;1171
1657;7;1174
1658;8;4
1659;8;6
1660;8;8
1661;8;27
1662;8;28
1663;8;29
1664;8;37
1665;8;46
1666;8;53
1667;8;64
1668;8;70
1669;8;71
1670;8;77
1671;8;80
1672;8;81
1673;8;86
1674;8;88
1675;8;89
1676;8;94
1677;8;95
1678;8;104
1679;8;106
1680;8;117
1681;8;125
1682;8;129
1683;8;136
1684;8;137
1685;8;142
1686;8;144
1687;8;152
1688;8;153
1689;8;155
1690;8;164
1691;8;165
1692;8;167
1693;8;174
1694;8;182
1695;8;190
1696;8;192
1697;8;197
1698;8;203
1699;8;207
1700;8;208
1701;8;209
1702;8;217
1703;8;218
1704;8;226
1705;8;234
1706;8;236
1707;8;239
1708;8;247
1709;8;252
1710;8;278
1711;8;289
1712;8;291
1713;8;292
1714;8;294
1715;8;295
1716;8;301
1717;8;305
1718;8;309
1719;8;310
1720;8;315
1721;8;318
1722;8;319
1723;8;321
1724;8;328
1725;8;329
1726;8;332
1727;8;338
1728;8;339
1729;8;349
1730;8;352
1731;8;357
1732;8;361
1733;8;367
1734;8;369
1735;8;375
1736;8;379
1737;8;381
1738;8;383
1739;8;387
1740;8;391
1741;8;397
1742;8;398
1743;8;400
1744;8;403
1745;8;408
1746;8;419
1747;8;420
1748;8;426
1749;8;427
1750;8;431
1751;8;432
1752;8;433
1753;8;437
1754;8;440
1755;8;449
1756;8;456
1757;8;458
1758;8;465
1759;8;466
1760;8;473
1761;8;480
1762;8;482
1763;8;484
1764;8;485
1765;8;486
1766;8;487
1767;8;488
1768;8;489
1769;8;490
1770;8;492
1771;8;498
1772;8;511
1773;8;518
1774;8;528
1775;8;534
1776;8;538
1777;8;542
1778;8;544
1779;8;545
1780;8;546
1781;8;550
1782;8;565
1783;8;568
1784;8;571
1785;8;584
1786;8;586
1787;8;593
1788;8;595
1789;8;608
1790;8;609
1791;8;615
1792;8;621
1793;8;628
1794;8;645
1795;8;650
1796;8;667
1797;8;670
1798;8;677
1799;8;680
1800;8;684
1801;8;685
1802;8;688
1803;8;700
1804;8;721
1805;8;724
1806;8;727
1807;8;744
1808;8;752
1809;8;758
1810;8;767
1811;8;770
1812;8;771
1813;8;775
1814;8;778
1815;8;784
1816;8;795
1817;8;796
1818;8;807
1819;8;816
1820;8;823
1821;8;826
1822;8;834
1823;8;836
1824;8;838
1825;8;841
1826;8;844
1827;8;861
1828;8;864
1829;8;865
1830;8;871
1831;8;879
1832;8;884
1833;8;886
1834;8;934
1835;8;945
1836;8;948
1837;8;952
1838;8;957
1839;8;967
1840;8;970
1841;8;974
1842;8;1004
1843;8;1007
1844;8;1010
1845;8;1018
1846;8;1023
1847;8;1024
1848;8;1029
1849;8;1033
1850;8;1038
1851;8;1049
1852;8;1050
1853;8;1061
1854;8;1082
1855;8;1085
1856;8;1089
1857;8;1092
1858;8;1093
1859;8;1104
1860;8;1110
1861;8;1114
1862;8;1121
1863;8;1132
1864;8;1135
1865;8;1141
1866;8;1144
1867;8;1147
1868;8;1151
1869;8;1162
1870;8;1175
1871;8;1178
1872;9;2
1873;9;4
1874;9;8
1875;9;10
1876;9;18
1877;9;20
1878;9;26
1879;9;28
1880;9;33
1881;9;38
1882;9;40
1883;9;41
1884;9;42
1885;9;43
1886;9;44
1887;9;48
1888;9;49
1889;9;54
1890;9;56
1891;9;60
1892;9;61
1893;9;80
1894;9;85
1895;9;87
1896;9;90
1897;9;91
1898;9;98
1899;9;103
1900;9;114
1901;9;115
1902;9;119
1903;9;130
1904;9;137
1905;9;138
1906;9;140
1907;9;143
1908;9;145
1909;9;147
1910;9;152
1911;9;164
1912;9;165
1913;9;166
1914;9;173
1915;9;183
1916;9;184
1917;9;189
1918;9;195
1919;9;197
1920;9;199
1921;9;232
1922;9;233
1923;9;236
1924;9;241
1925;9;251
1926;9;253
1927;9;255
1928;9;265
1929;9;267
1930;9;277
1931;9;283
1932;9;285
1933;9;288
1934;9;306
1935;9;315
1936;9;316
1937;9;327
1938;9;330
1939;9;335
1940;9;336
1941;9;338
1942;9;348
1943;9;353
1944;9;356
1945;9;362
1946;9;370
1947;9;385
1948;9;393
1949;9;407
1950;9;411
1951;9;413
1952;9;423
1953;9;424
1954;9;425
1955;9;439
1956;9;455
1957;9;459
1958;9;460
1959;9;464
1960;9;466
1961;9;477
1962;9;485
1963;9;486
1964;9;501
1965;9;507
1966;9;518
1967;9;521
1968;9;534
1969;9;538
1970;9;539
1971;9;544
1972;9;547
1973;9;552
1974;9;556
1975;9;558
1976;9;564
1977;9;576
1978;9;578
1979;9;579
1980;9;582
1981;9;586
1982;9;595
1983;9;600
1984;9;607
1985;9;625
1986;9;628
1987;9;631
1988;9;650
1989;9;655
1990;9;660
1991;9;670
1992;9;672
1993;9;678
1994;9;691
1995;9;692
1996;9;699
1997;9;702
1998;9;708
1999;9;717
2000;9;733
2001;9;735
2002;9;739
2003;9;758
2004;9;768
2005;9;775
2006;9;782
2007;9;783
2008;9;796
2009;9;804
2010;9;808
2011;9;811
2012;9;821
2013;9;830
2014;9;834
2015;9;841
2016;9;844
2017;9;846
2018;9;851
2019;9;853
2020;9;870
2021;9;871
2022;9;874
2023;9;892
2024;9;893
2025;9;905
2026;9;911
2027;9;912
2028;9;914
2029;9;917
2030;9;931
2031;9;932
2032;9;938
2033;9;951
2034;9;957
2035;9;958
2036;9;963
2037;9;964
2038;9;966
2039;9;975
2040;9;979
2041;9;988
2042;9;995
2043;9;996
2044;9;1008
2045;9;1017
2046;9;1019
2047;9;1021
2048;9;1028
2049;9;1029
2050;9;1033
2051;9;1036
2052;9;1037
2053;9;1038
2054;9;1043
2055;9;1045
2056;9;1046
2057;9;1047
2058;9;1048
2059;9;1050
2060;9;1051
2061;9;1054
2062;9;1056
2063;9;1057
2064;9;1063
2065;9;1064
2066;9;1067
2067;9;1069
2068;9;1080
2069;9;1083
2070;9;1107
2071;9;1109
2072;9;1114
2073;9;1115
2074;9;1120
2075;9;1123
2076;9;1133
2077;9;1145
2078;9;1147
2079;9;1149
2080;9;1151
2081;9;1158
2082;9;1159
2083;9;1164
2084;9;1165
2085;9;1178
2086;10;2
2087;10;5
2088;10;16
2089;10;17
2090;10;30
