id_gostei;fk_publicacao;fk_usuario
999;5;347
1000;5;350
1001;5;355
1002;5;366
1003;5;368
1004;5;374
1005;5;375
1006;5;383
1007;5;386
1008;5;387
1009;5;388
1010;5;391
1011;5;394
1012;5;396
1013;5;398
1014;5;407
1015;5;413
1016;5;415
1017;5;417
1018;5;420
1019;5;421
1020;5;424
1021;5;425
1022;5;432
1023;5;449
1024;5;453
1025;5;462
1026;5;466
1027;5;475
1028;5;494
1029;5;500
1030;5;502
1031;5;505
1032;5;506
1033;5;507
1034;5;508
1035;5;513
1036;5;521
1037;5;526
1038;5;531
1039;5;533
1040;5;536
1041;5;541
1042;5;543
1043;5;546
1044;5;553
1045;5;558
1046;5;562
1047;5;568
1048;5;583
1049;5;587
1050;5;589
1051;5;590
1052;5;608
1053;5;610
1054;5;615
1055;5;616
1056;5;617
1057;5;627
1058;5;633
1059;5;637
1060;5;643
1061;5;653
1062;5;656
1063;5;659
1064;5;673
1065;5;678
1066;5;682
1067;5;683
1068;5;685
1069;5;693
1070;5;694
1071;5;702
1072;5;705
1073;5;706
1074;5;717
1075;5;720
1076;5;722
1077;5;723
1078;5;732
1079;5;735
1080;5;738
1081;5;740
1082;5;745
1083;5;749
1084;5;762
1085;5;765
1086;5;772
1087;5;775
1088;5;778
1089;5;796
1090;5;797
1091;5;801
1092;5;803
1093;5;808
1094;5;822
1095;5;829
1096;5;836
1097;5;843
1098;5;850
1099;5;855
1100;5;861
1101;5;873
1102;5;875
1103;5;886
1104;5;887
1105;5;890
1106;5;893
1107;5;895
1108;5;897
1109;5;900
1110;5;903
1111;5;905
1112;5;922
1113;5;926
1114;5;961
1115;5;963
1116;5;971
1117;5;977
1118;5;983
1119;5;984
1120;5;986
1121;5;988
1122;5;996
1123;5;1001
1124;5;1008
1125;5;1009
1126;5;1014
1127;5;1034
1128;5;1035
1129;5;1039
1130;5;1047
1131;5;1048
1132;5;1052
1133;5;1064
1134;5;1071
1135;5;1075
1136;5;1076
1137;5;1078
1138;5;1081
1139;5;1083
1140;5;1087
1141;5;1090
1142;5;1099
1143;5;1107
1144;5;1114
1145;5;1120
1146;5;1121
1147;5;1128
1148;5;1129
1149;5;1132
1150;5;1147
1151;5;1157
1152;5;1163
1153;5;1167
1154;5;1168
1155;5;1170
1156;5;1172
1157;5;1173
1158;5;1176
1159;5;1177
1160;6;7
1161;6;9
1162;6;10
1163;6;12
1164;6;18
1165;6;21
1166;6;33
1167;6;34
1168;6;35
1169;6;45
1170;6;56
1171;6;59
1172;6;64
1173;6;69
1174;6;71
1175;6;78
1176;6;83
1177;6;90
1178;6;95
1179;6;98
1180;6;112
1181;6;115
1182;6;116
1183;6;117
1184;6;119
1185;6;120
1186;6;126
1187;6;128
1188;6;132
1189;6;133
1190;6;135
1191;6;137
1192;6;138
1193;6;140
1194;6;145
1195;6;150
1196;6;153
1197;6;162
1198;6;167
1199;6;168
1200;6;187
1201;6;190
1202;6;192
1203;6;193
1204;6;194
1205;6;195
1206;6;202
1207;6;212
1208;6;218
1209;6;223
1210;6;240
1211;6;244
1212;6;248
1213;6;249
1214;6;269
1215;6;274
1216;6;275
1217;6;278
1218;6;281
1219;6;283
1220;6;296
1221;6;301
1222;6;303
1223;6;307
1224;6;310
1225;6;315
1226;6;323
1227;6;327
1228;6;336
1229;6;338
1230;6;339
1231;6;341
1232;6;346
1233;6;351
1234;6;353
1235;6;356
1236;6;358
1237;6;381
1238;6;385
1239;6;387
1240;6;391
1241;6;405
1242;6;406
1243;6;411
1244;6;414
1245;6;415
1246;6;421
1247;6;430
1248;6;443
1249;6;449
1250;6;451
1251;6;454
1252;6;457
1253;6;460
1254;6;465
1255;6;466
1256;6;474
1257;6;475
1258;6;476
1259;6;478
1260;6;482
1261;6;487
1262;6;489
1263;6;493
1264;6;496
1265;6;517
1266;6;518
1267;6;523
1268;6;527
1269;6;529
1270;6;537
1271;6;539
1272;6;541
1273;6;542
1274;6;544
1275;6;545
1276;6;548
1277;6;549
1278;6;552
1279;6;559
1280;6;560
1281;6;562
1282;6;575
1283;6;583
1284;6;593
1285;6;595
1286;6;612
1287;6;613
1288;6;615
1289;6;632
1290;6;640
1291;6;646
1292;6;650
1293;6;651
1294;6;656
1295;6;663
1296;6;667
1297;6;679
1298;6;682
1299;6;683
1300;6;706
1301;6;708
1302;6;726
1303;6;735
1304;6;740
1305;6;742
1306;6;743
1307;6;749
1308;6;752
1309;6;762
1310;6;763
1311;6;764
1312;6;767
1313;6;768
1314;6;784
1315;6;788
1316;6;801
1317;6;804
1318;6;806
1319;6;807
1320;6;809
1321;6;810
1322;6;812
1323;6;813
1324;6;816
1325;6;822
1326;6;831
1327;6;833
1328;6;841
1329;6;843
1330;6;848
1331;6;849
1332;6;852
1333;6;861
1334;6;880
1335;6;896
1336;6;899
1337;6;901
1338;6;925
1339;6;934
1340;6;937
1341;6;942
1342;6;949
1343;6;952
1344;6;958
1345;6;959
1346;6;963
1347;6;973
1348;6;980
1349;6;987
1350;6;994
1351;6;995
1352;6;996
1353;6;998
1354;6;1003
1355;6;1004
1356;6;1008
1357;6;1018
1358;6;1027
1359;6;1028
1360;6;1032
1361;6;1042
1362;6;1064
1363;6;1072
1364;6;1084
1365;6;1089
1366;6;1090
1367;6;1094
1368;6;1095
1369;6;1099
1370;6;1107
1371;6;1108
1372;6;1117
1373;6;1118
1374;6;1123
1375;6;1128
1376;6;1134
1377;6;1135
1378;6;1139
1379;6;1149
1380;6;1151
1381;6;1152
1382;6;1155
1383;6;1157
1384;6;1159
1385;6;1165
1386;6;1169
1387;6;1170
1388;6;1173
1389;6;1174
1390;7;2
1391;7;5
1392;7;14
1393;7;18
1394;7;25
1395;7;30
1396;7;31
1397;7;35
1398;7;45
1399;7;49
1400;7;51
1401;7;53
1402;7;57
1403;7;60
1404;7;77
1405;7;78
1406;7;79
1407;7;88
1408;7;89
1409;7;91
1410;7;99
1411;7;109
1412;7;110
1413;7;112
1414;7;114
1415;7;118
1416;7;126
1417;7;132
1418;7;134
1419;7;145
1420;7;151
1421;7;153
1422;7;161
1423;7;164
1424;7;167
1425;7;168
1426;7;180
1427;7;183
1428;7;197
1429;7;199
1430;7;208
1431;7;209
1432;7;217
1433;7;225
1434;7;228
1435;7;234
1436;7;242
1437;7;245
1438;7;268
1439;7;271
1440;7;273
1441;7;274
1442;7;277
1443;7;278
1444;7;280
1445;7;284
1446;7;285
1447;7;292
1448;7;299
1449;7;301
1450;7;303
1451;7;310
1452;7;315
1453;7;318
1454;7;323
1455;7;340
1456;7;341
1457;7;344
1458;7;362
1459;7;364
1460;7;365
1461;7;368
1462;7;380
1463;7;389
1464;7;391
1465;7;399
1466;7;400
1467;7;408
1468;7;412
1469;7;415
1470;7;419
1471;7;426
1472;7;438
1473;7;439
1474;7;444
1475;7;455
1476;7;462
1477;7;463
1478;7;464
1479;7;474
1480;7;478
1481;7;480
1482;7;485
1483;7;488
1484;7;495
1485;7;499
1486;7;510
1487;7;524
1488;7;525
1489;7;532
1490;7;540
1491;7;560
1492;7;566
1493;7;573
1494;7;591
1495;7;608
1496;7;611
1497;7;612
1498;7;614
1499;7;615
1500;7;618
1501;7;619
1502;7;624
1503;7;626
1504;7;635
1505;7;638
1506;7;642
1507;7;644
1508;7;648
1509;7;650
1510;7;651
1511;7;652
1512;7;653
1513;7;660
1514;7;667
1515;7;668
1516;7;670
1517;7;674
1518;7;678
1519;7;700
1520;7;718
1521;7;729
1522;7;731
1523;7;735
1524;7;737
1525;7;738
1526;7;742
1527;7;744
1528;7;748
1529;7;752
1530;7;756
1531;7;761
1532;7;765
1533;7;766
1534;7;772
1535;7;777
1536;7;781
1537;7;793
1538;7;798
1539;7;799
1540;7;802
1541;7;808
1542;7;815
1543;7;819
1544;7;829
1545;7;832
1546;7;837
1547;7;838
1548;7;840
1549;7;868
1550;7;870
1551;7;871
1552;7;876
1553;7;890
1554;7;900
1555;7;901
1556;7;910
1557;7;913
1558;7;917
1559;7;921
1560;7;924
1561;7;932
1562;7;934
1563;7;941
1564;7;942
1565;7;944
1566;7;963
1567;7;966
1568;7;970
1569;7;971
1570;7;972
1571;7;984
1572;7;989
1573;7;993
1574;7;996
1575;7;1000
1576;7;1015
1577;7;1034
1578;7;1039
1579;7;1040
1580;7;1045
1581;7;1050
1582;7;1056
1583;7;1067
1584;7;1069
1585;7;1070
1586;7;1083
1587;7;1084
1588;7;1088
1589;7;1101
1590;7;1103
1591;7;1104
1592;7;1107
1593;7;1110
1594;7;1115
1595;7;1116
1596;7;1120
1597;7;1121
1598;7;1125
1599;7;1128
1600;7;1138
1601;7;1147
1602;7;1148
1603;7;1157
1604;7;1158
1605;7;1164
1606;7;1165
1607;7;1175
1608;8;2
1609;8;4
1610;8;9
1611;8;11
1612;8;13
1613;8;19
1614;8;21
1615;8;23
1616;8;25
1617;8;36
1618;8;39
1619;8;58
1620;8;63
1621;8;64
1622;8;66
1623;8;75
1624;8;76
1625;8;80
1626;8;83
1627;8;89
1628;8;103
1629;8;106
1630;8;110
1631;8;117
1632;8;135
1633;8;151
1634;8;153
1635;8;157
1636;8;158
1637;8;159
1638;8;171
1639;8;175
1640;8;176
1641;8;191
1642;8;195
1643;8;196
1644;8;200
1645;8;205
1646;8;213
1647;8;219
1648;8;221
1649;8;222
1650;8;225
1651;8;232
1652;8;242
1653;8;252
1654;8;253
1655;8;255
1656;8;261
1657;8;262
1658;8;265
1659;8;276
1660;8;277
1661;8;283
1662;8;289
1663;8;298
1664;8;308
1665;8;314
1666;8;319
1667;8;327
1668;8;330
1669;8;332
1670;8;335
1671;8;351
1672;8;353
1673;8;354
1674;8;366
1675;8;367
1676;8;371
1677;8;375
1678;8;379
1679;8;383
1680;8;384
1681;8;388
1682;8;393
1683;8;399
1684;8;408
1685;8;414
1686;8;415
1687;8;421
1688;8;432
1689;8;442
1690;8;443
1691;8;449
1692;8;452
1693;8;455
1694;8;456
1695;8;461
1696;8;473
1697;8;474
1698;8;477
1699;8;482
1700;8;485
1701;8;488
1702;8;490
1703;8;500
1704;8;503
1705;8;510
1706;8;511
1707;8;526
1708;8;538
1709;8;543
1710;8;546
1711;8;548
1712;8;552
1713;8;553
1714;8;557
1715;8;559
1716;8;564
1717;8;568
1718;8;574
1719;8;575
1720;8;579
1721;8;593
1722;8;594
1723;8;598
1724;8;601
1725;8;616
1726;8;621
1727;8;627
1728;8;637
1729;8;644
1730;8;646
1731;8;651
1732;8;664
1733;8;669
1734;8;672
1735;8;674
1736;8;683
1737;8;684
1738;8;685
1739;8;688
1740;8;693
1741;8;696
1742;8;703
1743;8;710
1744;8;711
1745;8;715
1746;8;718
1747;8;725
1748;8;745
1749;8;748
1750;8;749
1751;8;755
1752;8;766
1753;8;767
1754;8;769
1755;8;771
1756;8;772
1757;8;774
1758;8;782
1759;8;785
1760;8;787
1761;8;789
1762;8;790
1763;8;791
1764;8;793
1765;8;804
1766;8;814
1767;8;817
1768;8;818
1769;8;819
1770;8;830
1771;8;839
1772;8;853
1773;8;855
1774;8;858
1775;8;863
1776;8;869
1777;8;874
1778;8;875
1779;8;877
1780;8;878
1781;8;887
1782;8;889
1783;8;897
1784;8;906
1785;8;908
1786;8;909
1787;8;910
1788;8;913
1789;8;929
1790;8;932
1791;8;935
1792;8;941
1793;8;947
1794;8;949
1795;8;951
1796;8;953
1797;8;962
1798;8;966
1799;8;967
1800;8;978
1801;8;980
1802;8;997
1803;8;998
1804;8;1005
1805;8;1008
1806;8;1013
1807;8;1016
1808;8;1018
1809;8;1020
1810;8;1022
1811;8;1055
1812;8;1056
1813;8;1063
1814;8;1068
1815;8;1070
1816;8;1071
1817;8;1077
1818;8;1079
1819;8;1084
1820;8;1086
1821;8;1092
1822;8;1095
1823;8;1097
1824;8;1098
1825;8;1103
1826;8;1111
1827;8;1123
1828;8;1134
1829;8;1146
1830;8;1148
1831;8;1149
1832;8;1154
1833;8;1155
1834;8;1175
1835;9;12
1836;9;23
1837;9;24
1838;9;28
1839;9;34
1840;9;46
1841;9;50
1842;9;52
1843;9;64
1844;9;71
1845;9;74
1846;9;82
1847;9;83
1848;9;93
1849;9;97
1850;9;101
1851;9;103
1852;9;106
1853;9;116
1854;9;120
1855;9;121
1856;9;127
1857;9;128
1858;9;132
1859;9;135
1860;9;138
1861;9;145
1862;9;151
1863;9;156
1864;9;159
1865;9;160
1866;9;165
1867;9;166
1868;9;169
1869;9;186
1870;9;187
1871;9;204
1872;9;206
1873;9;212
1874;9;224
1875;9;227
1876;9;231
1877;9;237
1878;9;244
1879;9;246
1880;9;249
1881;9;250
1882;9;270
1883;9;276
1884;9;278
1885;9;279
1886;9;283
1887;9;286
1888;9;288
1889;9;289
1890;9;302
1891;9;306
1892;9;309
1893;9;314
1894;9;318
1895;9;325
1896;9;329
1897;9;332
1898;9;348
1899;9;350
1900;9;351
1901;9;368
1902;9;373
1903;9;374
1904;9;377
1905;9;391
1906;9;393
1907;9;396
1908;9;402
1909;9;419
1910;9;437
1911;9;438
1912;9;447
1913;9;448
1914;9;450
1915;9;468
1916;9;473
1917;9;478
1918;9;480
1919;9;481
1920;9;488
1921;9;492
1922;9;493
1923;9;497
1924;9;498
1925;9;501
1926;9;509
1927;9;511
1928;9;513
1929;9;514
1930;9;516
1931;9;530
1932;9;532
1933;9;536
1934;9;539
1935;9;545
1936;9;547
1937;9;548
1938;9;549
1939;9;557
1940;9;559
1941;9;562
1942;9;567
1943;9;569
1944;9;572
1945;9;574
1946;9;575
1947;9;578
1948;9;581
1949;9;583
1950;9;588
1951;9;593
1952;9;594
1953;9;600
1954;9;605
1955;9;607
1956;9;608
1957;9;617
1958;9;619
1959;9;626
1960;9;633
1961;9;635
1962;9;636
1963;9;640
1964;9;641
1965;9;646
1966;9;653
1967;9;657
1968;9;659
1969;9;665
1970;9;666
1971;9;667
1972;9;684
1973;9;686
1974;9;696
1975;9;697
1976;9;700
1977;9;706
1978;9;709
1979;9;714
1980;9;726
1981;9;734
1982;9;736
1983;9;744
1984;9;748
1985;9;752
1986;9;754
1987;9;756
1988;9;758
1989;9;759
1990;9;765
1991;9;768
1992;9;769
1993;9;772
1994;9;775
1995;9;779
1996;9;797
1997;9;809
1998;9;816
1999;9;827
2000;9;829
2001;9;838
2002;9;841
2003;9;846
2004;9;848
2005;9;863
2006;9;866
2007;9;867
2008;9;868
2009;9;874
2010;9;877
2011;9;884
2012;9;886
2013;9;887
2014;9;895
2015;9;905
2016;9;921
2017;9;923
2018;9;924
2019;9;934
2020;9;938
2021;9;943
2022;9;948
2023;9;959
2024;9;967
2025;9;970
2026;9;973
2027;9;976
2028;9;982
2029;9;991
2030;9;992
2031;9;993
2032;9;995
2033;9;1001
2034;9;1011
2035;9;1021
2036;9;1024
2037;9;1025
2038;9;1030
2039;9;1037
2040;9;1044
2041;9;1045
2042;9;1046
2043;9;1054
2044;9;1064
2045;9;1066
2046;9;1074
2047;9;1076
2048;9;1082
2049;9;1087
2050;9;1101
2051;9;1104
2052;9;1106
2053;9;1107
2054;9;1109
2055;9;1113
2056;9;1115
2057;9;1121
2058;9;1123
2059;9;1125
2060;9;1129
2061;9;1155
2062;9;1160
2063;9;1172
2064;9;1173
2065;9;1174
2066;9;1176
2067;10;12
2068;10;17
2069;10;20
2070;10;22
2071;10;25
2072;10;26
2073;10;27
2074;10;28
2075;10;30
2076;10;36
2077;10;38
2078;10;54
2079;10;58
2080;10;62
2081;10;66
2082;10;68
2083;10;69
2084;10;70
2085;10;85
2086;10;98
2087;10;99
2088;10;103
2089;10;107
2090;10;116
